id,name,room,major,phone,email,status
SV1001,Nguyễn Văn A,101,CNTT,0901234001,[email],Đang ở
SV1002,Trần Thị B,102,Kế toán,0901234002,[email],Mới
SV1003,Lê Văn C,101,Cơ khí,0901234003,[email],Đang ở
SV1004,Phạm Thị D,201,Thiết kế,0901234004,[email],Đã rời đi
SV1005,Đặng Quang Huy,102,Luật,0901234005,[email],Đang ở
SV1006,Bùi Trọng Tín,101,CNTT,0901234006,[email],Đang ở
SV1007,Ngô Phương Thảo,202,Ngôn ngữ Anh,0901234007,[email],Mới
SV1008,Hoàng Thu Trà,201,Quản trị KD,0901234008,[email],Đang ở
SV1009,Vũ Hoàng My,202,Kế toán,0901234009,[email],Đang ở
SV1010,Trịnh Xuân Trường,301,CNTT,0901234010,[email],Mới
SV1011,Đỗ Nhật Minh,301,Logistics,0901234011,[email],Đang ở
SV1012,Lý Thảo Vy,302,Thiết kế,0901234012,[email],Mới
SV1013,Phạm Hùng Anh,302,Kế Toán,0901234013,[email],Đang ở
SV1014,Hồ Tuấn Kiệt,203,Du Lịch,0901234014,[email],Đang ở
SV1015,Cao Thanh Lịch,203,Marketing,0901234015,[email],Đang ở
SV1016,Võ Minh Thắng,203,Điện tử,0901234016,[email],Mới
SV1017,Đinh Tuấn Cảnh,401,Môi Trường,0901234017,[email],Đang ở
SV1018,Phùng Bảo Ngọc,401,Sư phạm,0901234018,[email],Đang ở
SV1019,Trần Bích Đào,402,QT Nhân lực,0901234019,[email],Mới
SV1020,Mai Thu Cúc,402,Dược,0901234020,[email],Đang ở
SV1021,Nguyễn Tấn Đạt,403,Kỹ Thuật Ô Tô,0901234021,[email],Đang ở
SV1022,Châu Minh Long,403,Cơ Điện Tử,0901234022,[email],Đang ở
SV1023,Hoàng Hữu Lộc,501,CNTT,0901234023,[email],Mới
SV1024,Lâm Tuấn Dũng,501,Toán Học,0901234024,[email],Đang ở
SV1025,Chu Bảo Nhi,502,Diễn Viên,0901234025,[email],Đang ở
